zpid,Status Type,Status Text,Time On Zillow,Price,Area,Price Per Sqft,Zestimate,Zestimate Price Per Sqft,Rent Zestimate,Lot Area,Lot Area Unit,Beds,Bathrooms,Address,Street,City,State,Zipcode,Latitude,Longitude,Broker Name,is zillow owned,Sold Date,Sold Price,Image URL,Detail URL,Search Page URL,latitude,longitude
353534611,FOR_SALE,Multi-family home for sale,25 days,399000,2166.0,184.0,,,,3720.024,sqft,4,2.0,"2529B Aubry St, New Orleans, LA 70119",2529B Aubry St,New Orleans,LA,70119,29.98147,-90.072495,"Villere Realty, LLC",False,,,https://photos.zillowstatic.com/fp/3a6dcbc689a85d1807655fda960cf1e6-p_e.jpg,https://www.zillow.com/homedetails/2529B-Aubry-St-New-Orleans-LA-70119/353534611_zpid/,https://www.zillow.com/new-orleans-la/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-90.49917116601563%2C%22east%22%3A-89.26595583398438%2C%22south%22%3A29.547910400237384%2C%22north%22%3A30.52632221620614%7D%2C%22usersSearchTerm%22%3A%22New%20Orleans%2C%20LA%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A19594%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sch%22%3A%7B%22value%22%3Atrue%7D%2C%22schm%22%3A%7B%22value%22%3Afalse%7D%2C%22schh%22%3A%7B%22value%22%3Afalse%7D%2C%22schu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,29.9814649,-90.0724881
2070098792,FOR_SALE,Multi-family home for sale,24 days,449000,2274.0,197.0,,,,3600.0,sqft,4,4.0,"312-14 S Clark St, New Orleans, LA 70119",312-14 S Clark St,New Orleans,LA,70119,29.968649,-90.09707,"McEnery Residential, LLC",False,,,https://photos.zillowstatic.com/fp/9b004b6f30091be7034063fe5d5afcdd-p_e.jpg,https://www.zillow.com/homedetails/312-14-S-Clark-St-New-Orleans-LA-70119/2070098792_zpid/,https://www.zillow.com/new-orleans-la/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-90.49917116601563%2C%22east%22%3A-89.26595583398438%2C%22south%22%3A29.547910400237384%2C%22north%22%3A30.52632221620614%7D%2C%22usersSearchTerm%22%3A%22New%20Orleans%2C%20LA%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A19594%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sch%22%3A%7B%22value%22%3Atrue%7D%2C%22schm%22%3A%7B%22value%22%3Afalse%7D%2C%22schh%22%3A%7B%22value%22%3Afalse%7D%2C%22schu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,29.9686657,-90.0967465
2077596717,FOR_SALE,Multi-family home for sale,91 days,229000,1160.0,197.0,,,,2176.0,sqft,2,2.0,"2001-03 Rev John Raphael Jr Way, New Orleans, LA 70113",2001-03 Rev John Raphael Jr Way,New Orleans,LA,70113,29.946081,-90.08144,Keller Williams Realty New Orleans,False,,,https://photos.zillowstatic.com/fp/a41ea7f9870aa1bdc5db7ba79d26d679-p_e.jpg,https://www.zillow.com/homedetails/2001-03-Rev-John-Raphael-Jr-Way-New-Orleans-LA-70113/2077596717_zpid/,https://www.zillow.com/new-orleans-la/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-90.49917116601563%2C%22east%22%3A-89.26595583398438%2C%22south%22%3A29.547910400237384%2C%22north%22%3A30.52632221620614%7D%2C%22usersSearchTerm%22%3A%22New%20Orleans%2C%20LA%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A19594%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sch%22%3A%7B%22value%22%3Atrue%7D%2C%22schm%22%3A%7B%22value%22%3Afalse%7D%2C%22schh%22%3A%7B%22value%22%3Afalse%7D%2C%22schu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,29.941641,-90.0848559
388183352,FOR_SALE,Multi-family home for sale,9 days,375000,2886.0,130.0,,,,6450.0,sqft,4,2.0,"6816-18 Canal Blvd, New Orleans, LA 70124",6816-18 Canal Blvd,New Orleans,LA,70124,29.988857,-90.10968,RE/MAX Affiliates,False,,,https://photos.zillowstatic.com/fp/f02c853c2f19e40da89c435857a9ce17-p_e.jpg,https://www.zillow.com/homedetails/6816-18-Canal-Blvd-New-Orleans-LA-70124/388183352_zpid/,https://www.zillow.com/new-orleans-la/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-90.49917116601563%2C%22east%22%3A-89.26595583398438%2C%22south%22%3A29.547910400237384%2C%22north%22%3A30.52632221620614%7D%2C%22usersSearchTerm%22%3A%22New%20Orleans%2C%20LA%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A19594%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sch%22%3A%7B%22value%22%3Atrue%7D%2C%22schm%22%3A%7B%22value%22%3Afalse%7D%2C%22schh%22%3A%7B%22value%22%3Afalse%7D%2C%22schu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,30.0144961,-90.10733909999999
399436927,FOR_SALE,Multi-family home for sale,6 days,774900,2992.0,259.0,,,,3327.984,sqft,4,4.0,"217-217A S Solomon St, New Orleans, LA 70119",217-217A S Solomon St,New Orleans,LA,70119,29.97258,-90.10501,RE/MAX Affiliates,False,,,https://photos.zillowstatic.com/fp/f974d9b2c825a74847a54613edd617a7-p_e.jpg,https://www.zillow.com/homedetails/217-217A-S-Solomon-St-New-Orleans-LA-70119/399436927_zpid/,https://www.zillow.com/new-orleans-la/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-90.49917116601563%2C%22east%22%3A-89.26595583398438%2C%22south%22%3A29.547910400237384%2C%22north%22%3A30.52632221620614%7D%2C%22usersSearchTerm%22%3A%22New%20Orleans%2C%20LA%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A19594%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sch%22%3A%7B%22value%22%3Atrue%7D%2C%22schm%22%3A%7B%22value%22%3Afalse%7D%2C%22schh%22%3A%7B%22value%22%3Afalse%7D%2C%22schu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,29.9745057,-90.1035078
2056244237,FOR_SALE,Multi-family home for sale,88 days,230000,1224.0,188.0,,,,4880.0,sqft,2,2.0,"3607-09 N Robertson St, New Orleans, LA 70117",3607-09 N Robertson St,New Orleans,LA,70117,29.96972,-90.03436,Axis Realty Group LLC,False,,,https://photos.zillowstatic.com/fp/9b501a6a434fdae63ac120e2d3071ec7-p_e.jpg,https://www.zillow.com/homedetails/3607-09-N-Robertson-St-New-Orleans-LA-70117/2056244237_zpid/,https://www.zillow.com/new-orleans-la/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-90.49917116601563%2C%22east%22%3A-89.26595583398438%2C%22south%22%3A29.547910400237384%2C%22north%22%3A30.52632221620614%7D%2C%22usersSearchTerm%22%3A%22New%20Orleans%2C%20LA%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A19594%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sch%22%3A%7B%22value%22%3Atrue%7D%2C%22schm%22%3A%7B%22value%22%3Afalse%7D%2C%22schh%22%3A%7B%22value%22%3Afalse%7D%2C%22schu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,29.970638,-90.0373019
73774844,FOR_SALE,House for sale,9 days,449000,1775.0,253.0,,,,4791.6,sqft,3,2.0,"212 David St, New Orleans, LA 70119",212 David St,New Orleans,LA,70119,29.97613,-90.1,"eXp Realty, LLC",False,,,https://photos.zillowstatic.com/fp/6cb7840971f6b0fc80198f0099e9c8e6-p_e.jpg,https://www.zillow.com/homedetails/212-David-St-New-Orleans-LA-70119/73774844_zpid/,https://www.zillow.com/new-orleans-la/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-90.49917116601563%2C%22east%22%3A-89.26595583398438%2C%22south%22%3A29.547910400237384%2C%22north%22%3A30.52632221620614%7D%2C%22usersSearchTerm%22%3A%22New%20Orleans%2C%20LA%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A19594%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sch%22%3A%7B%22value%22%3Atrue%7D%2C%22schm%22%3A%7B%22value%22%3Afalse%7D%2C%22schh%22%3A%7B%22value%22%3Afalse%7D%2C%22schu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,29.9761976,-90.1001364
84483358,FOR_SALE,House for sale,27 days,129900,2252.0,58.0,,,,8337.384,sqft,3,2.0,"3203 Holly Grove St, New Orleans, LA 70116",3203 Holly Grove St,New Orleans,LA,70116,29.971106,-90.11795,"23 Realty, LLC",False,,,https://photos.zillowstatic.com/fp/2847ec3ddd45174aec65731fc3ce9ece-p_e.jpg,https://www.zillow.com/homedetails/3203-Holly-Grove-St-New-Orleans-LA-70116/84483358_zpid/,https://www.zillow.com/new-orleans-la/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-90.49917116601563%2C%22east%22%3A-89.26595583398438%2C%22south%22%3A29.547910400237384%2C%22north%22%3A30.52632221620614%7D%2C%22usersSearchTerm%22%3A%22New%20Orleans%2C%20LA%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A19594%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sch%22%3A%7B%22value%22%3Atrue%7D%2C%22schm%22%3A%7B%22value%22%3Afalse%7D%2C%22schh%22%3A%7B%22value%22%3Afalse%7D%2C%22schu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,29.967708,-90.12154629999999
84467704,FOR_SALE,House for sale,0,195000,1955.0,100.0,,,,6300.0,sqft,3,2.0,"4901 Coronado Dr, New Orleans, LA 70127",4901 Coronado Dr,New Orleans,LA,70127,30.025442,-89.96414,Mirambell Realty,False,,,https://photos.zillowstatic.com/fp/02acfbf63870574dbec7cb192cc612b4-p_e.jpg,https://www.zillow.com/homedetails/4901-Coronado-Dr-New-Orleans-LA-70127/84467704_zpid/,https://www.zillow.com/new-orleans-la/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-90.49917116601563%2C%22east%22%3A-89.26595583398438%2C%22south%22%3A29.547910400237384%2C%22north%22%3A30.52632221620614%7D%2C%22usersSearchTerm%22%3A%22New%20Orleans%2C%20LA%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A19594%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sch%22%3A%7B%22value%22%3Atrue%7D%2C%22schm%22%3A%7B%22value%22%3Afalse%7D%2C%22schh%22%3A%7B%22value%22%3Afalse%7D%2C%22schu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,30.0254389,-89.9641465
126374223,FOR_SALE,House for sale,82 days,159000,2197.0,72.0,,,,4750.0,sqft,4,2.0,"1231 Deslonde St, New Orleans, LA 70117",1231 Deslonde St,New Orleans,LA,70117,29.964724,-90.02328,Galiano Realty,False,,,https://photos.zillowstatic.com/fp/adc81176c5fa92c0be76f5be255b2397-p_e.jpg,https://www.zillow.com/homedetails/1231-Deslonde-St-New-Orleans-LA-70117/126374223_zpid/,https://www.zillow.com/new-orleans-la/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-90.49917116601563%2C%22east%22%3A-89.26595583398438%2C%22south%22%3A29.547910400237384%2C%22north%22%3A30.52632221620614%7D%2C%22usersSearchTerm%22%3A%22New%20Orleans%2C%20LA%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A19594%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sch%22%3A%7B%22value%22%3Atrue%7D%2C%22schm%22%3A%7B%22value%22%3Afalse%7D%2C%22schh%22%3A%7B%22value%22%3Afalse%7D%2C%22schu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,29.96471369999999,-90.0232894
149039361,FOR_SALE,House for sale,98 days,399000,3149.0,127.0,,,,0.4896,acres,3,3.0,"4601 Murano Rd, New Orleans, LA 70129",4601 Murano Rd,New Orleans,LA,70129,30.06939,-89.8138,Redfin Corporation,False,,,https://photos.zillowstatic.com/fp/173e47f228e23f5e811a54456d83bbc4-p_e.jpg,https://www.zillow.com/homedetails/4601-Murano-Rd-New-Orleans-LA-70129/149039361_zpid/,https://www.zillow.com/new-orleans-la/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-90.49917116601563%2C%22east%22%3A-89.26595583398438%2C%22south%22%3A29.547910400237384%2C%22north%22%3A30.52632221620614%7D%2C%22usersSearchTerm%22%3A%22New%20Orleans%2C%20LA%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A19594%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sch%22%3A%7B%22value%22%3Atrue%7D%2C%22schm%22%3A%7B%22value%22%3Afalse%7D%2C%22schh%22%3A%7B%22value%22%3Afalse%7D%2C%22schu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,30.0696689,-89.8136399
73799070,FOR_SALE,House for sale,6 days,639000,2000.0,320.0,,,,3693.888,sqft,4,3.0,"906 Louisa St, New Orleans, LA 70117",906 Louisa St,New Orleans,LA,70117,29.965286,-90.04324,"REVE, REALTORS",False,,,https://photos.zillowstatic.com/fp/de1e4d8386aa160507d4f403e8f047a3-p_e.jpg,https://www.zillow.com/homedetails/906-Louisa-St-New-Orleans-LA-70117/73799070_zpid/,https://www.zillow.com/new-orleans-la/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-90.49917116601563%2C%22east%22%3A-89.26595583398438%2C%22south%22%3A29.547910400237384%2C%22north%22%3A30.52632221620614%7D%2C%22usersSearchTerm%22%3A%22New%20Orleans%2C%20LA%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A19594%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sch%22%3A%7B%22value%22%3Atrue%7D%2C%22schm%22%3A%7B%22value%22%3Afalse%7D%2C%22schh%22%3A%7B%22value%22%3Afalse%7D%2C%22schu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,29.9653011,-90.04322900000001
73821270,FOR_SALE,House for sale,75 days,4250000,9062.0,469.0,,,,0.4380165289256198,acres,7,7.0,"1410 Jackson Ave, New Orleans, LA 70130",1410 Jackson Ave,New Orleans,LA,70130,29.931835,-90.07925,LATTER & BLUM (LATT28),False,,,https://photos.zillowstatic.com/fp/38ccd699cdd045599df09759cf7e4770-p_e.jpg,https://www.zillow.com/homedetails/1410-Jackson-Ave-New-Orleans-LA-70130/73821270_zpid/,https://www.zillow.com/new-orleans-la/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-90.49917116601563%2C%22east%22%3A-89.26595583398438%2C%22south%22%3A29.547910400237384%2C%22north%22%3A30.52632221620614%7D%2C%22usersSearchTerm%22%3A%22New%20Orleans%2C%20LA%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A19594%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sch%22%3A%7B%22value%22%3Atrue%7D%2C%22schm%22%3A%7B%22value%22%3Afalse%7D%2C%22schh%22%3A%7B%22value%22%3Afalse%7D%2C%22schu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,29.9318803,-90.07924969999999
149074408,FOR_SALE,House for sale,28 days,279900,1200.0,233.0,,,,3358.476,sqft,3,2.0,"2824 Milan St, New Orleans, LA 70115",2824 Milan St,New Orleans,LA,70115,29.938902,-90.10121,Snap Realty,False,,,https://photos.zillowstatic.com/fp/fd2c75bd581f2a86a33f42d724098e32-p_e.jpg,https://www.zillow.com/homedetails/2824-Milan-St-New-Orleans-LA-70115/149074408_zpid/,https://www.zillow.com/new-orleans-la/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-90.49917116601563%2C%22east%22%3A-89.26595583398438%2C%22south%22%3A29.547910400237384%2C%22north%22%3A30.52632221620614%7D%2C%22usersSearchTerm%22%3A%22New%20Orleans%2C%20LA%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A19594%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sch%22%3A%7B%22value%22%3Atrue%7D%2C%22schm%22%3A%7B%22value%22%3Afalse%7D%2C%22schh%22%3A%7B%22value%22%3Afalse%7D%2C%22schu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,29.9389101,-90.101134
2109065770,FOR_SALE,Condo for sale,3 days,289000,876.0,330.0,,,,,,2,2.0,"1410 Euterpe St #1410, New Orleans, LA 70130",1410 Euterpe St #1410,New Orleans,LA,70130,29.936134,-90.07411,LATTER & BLUM (LATT18),False,,,https://photos.zillowstatic.com/fp/450d805d5acdc51611081cff95d27a67-p_e.jpg,https://www.zillow.com/homedetails/1410-Euterpe-St-1410-New-Orleans-LA-70130/2109065770_zpid/,https://www.zillow.com/new-orleans-la/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-90.49917116601563%2C%22east%22%3A-89.26595583398438%2C%22south%22%3A29.547910400237384%2C%22north%22%3A30.52632221620614%7D%2C%22usersSearchTerm%22%3A%22New%20Orleans%2C%20LA%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A19594%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sch%22%3A%7B%22value%22%3Atrue%7D%2C%22schm%22%3A%7B%22value%22%3Afalse%7D%2C%22schh%22%3A%7B%22value%22%3Afalse%7D%2C%22schu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,29.9362002,-90.074111
73833897,FOR_SALE,House for sale,19 days,287000,2875.0,100.0,,,,63.0,sqft,5,3.0,"3710 Rue Denise, New Orleans, LA 70131",3710 Rue Denise,New Orleans,LA,70131,29.914457,-89.996544,LATTER & BLUM (LATT28),False,,,https://photos.zillowstatic.com/fp/b15532734dd9de037b659454302ff3c4-p_e.jpg,https://www.zillow.com/homedetails/3710-Rue-Denise-New-Orleans-LA-70131/73833897_zpid/,https://www.zillow.com/new-orleans-la/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-90.49917116601563%2C%22east%22%3A-89.26595583398438%2C%22south%22%3A29.547910400237384%2C%22north%22%3A30.52632221620614%7D%2C%22usersSearchTerm%22%3A%22New%20Orleans%2C%20LA%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A19594%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sch%22%3A%7B%22value%22%3Atrue%7D%2C%22schm%22%3A%7B%22value%22%3Afalse%7D%2C%22schh%22%3A%7B%22value%22%3Afalse%7D%2C%22schu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,29.914434,-89.9965939
114012620,FOR_SALE,House for sale,8 days,989000,6380.0,155.0,,,,0.5294,acres,6,6.0,"9 Bonita Bay Dr, New Orleans, LA 70131",9 Bonita Bay Dr,New Orleans,LA,70131,29.902578,-89.94908,KELLER WILLIAMS REALTY 504-207-2007,False,,,https://photos.zillowstatic.com/fp/f841e35fc587aa6777440a3306a92b50-p_e.jpg,https://www.zillow.com/homedetails/9-Bonita-Bay-Dr-New-Orleans-LA-70131/114012620_zpid/,https://www.zillow.com/new-orleans-la/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-90.49917116601563%2C%22east%22%3A-89.26595583398438%2C%22south%22%3A29.547910400237384%2C%22north%22%3A30.52632221620614%7D%2C%22usersSearchTerm%22%3A%22New%20Orleans%2C%20LA%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A19594%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sch%22%3A%7B%22value%22%3Atrue%7D%2C%22schm%22%3A%7B%22value%22%3Afalse%7D%2C%22schh%22%3A%7B%22value%22%3Afalse%7D%2C%22schu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,29.9025522,-89.9490124
148960213,FOR_SALE,House for sale,80 days,529000,2500.0,212.0,,,,6385.5,sqft,3,4.0,"225 S Gayoso St, New Orleans, LA 70119",225 S Gayoso St,New Orleans,LA,70119,29.96645,-90.091995,Keller Williams Realty New Orleans,False,,,https://photos.zillowstatic.com/fp/1e90bea3e2996e56b328c23d56075e16-p_e.jpg,https://www.zillow.com/homedetails/225-S-Gayoso-St-New-Orleans-LA-70119/148960213_zpid/,https://www.zillow.com/new-orleans-la/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-90.49917116601563%2C%22east%22%3A-89.26595583398438%2C%22south%22%3A29.547910400237384%2C%22north%22%3A30.52632221620614%7D%2C%22usersSearchTerm%22%3A%22New%20Orleans%2C%20LA%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A19594%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sch%22%3A%7B%22value%22%3Atrue%7D%2C%22schm%22%3A%7B%22value%22%3Afalse%7D%2C%22schh%22%3A%7B%22value%22%3Afalse%7D%2C%22schu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,29.9663883,-90.0919543
73782168,FOR_SALE,House for sale,10 days,219000,1119.0,196.0,,,,3565.0,sqft,2,1.0,"1659 N Galvez St, New Orleans, LA 70119",1659 N Galvez St,New Orleans,LA,70119,29.977005,-90.06928,Keller Williams Realty New Orleans,False,,,https://photos.zillowstatic.com/fp/8a0697a6e290b7889a8d226d1b939f66-p_e.jpg,https://www.zillow.com/homedetails/1659-N-Galvez-St-New-Orleans-LA-70119/73782168_zpid/,https://www.zillow.com/new-orleans-la/?searchQueryState=%7B%22pagination%22%3A%7B%22currentPage%22%3A2%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-90.49917116601563%2C%22east%22%3A-89.26595583398438%2C%22south%22%3A29.547910400237384%2C%22north%22%3A30.52632221620614%7D%2C%22usersSearchTerm%22%3A%22New%20Orleans%2C%20LA%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A19594%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22sch%22%3A%7B%22value%22%3Atrue%7D%2C%22schm%22%3A%7B%22value%22%3Afalse%7D%2C%22schh%22%3A%7B%22value%22%3Afalse%7D%2C%22schu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D,29.9769936,-90.0692395
