path_id,school_id,address,latitude,longitude
1,1,Canal Blvd. & Rosedale Dr.,29.98497867,-90.11030819
1,1,Robert E. Lee Blvd. & St. Roch Ave.,29.98497093,-90.05373305
1,1,St. Anthony Ave. & Prentiss Ave.,30.01669578,-90.06546125
1,1,Filmore Ave. & Painters St.,30.01338534,-90.05295297
1,1,Paris Ave. & Prentiss Ave.,30.01591719,-90.07518273
1,1,Press Dr. & Eastern St.,30.01701519,-90.04250672
1,1,Press Dr. & Prentiss Ave.,30.01848601,-90.04264876
1,1,Hamburg St. & Lafreniere St.,29.99318426,-90.07450782
1,1,Hamburg St. & Viola St.,30.00606333,-90.0754849
1,1,Hamburg St. & St. Denis St.,29.99518517,-90.07473099
1,1,Hamburg St. & Mirabeau Ave.,30.021417,-90.0766975
2,5,Sarah T Reed,30.04124775,-89.93182057
2,5,Einstein Middle School,30.0420454,-89.93107
2,5,12330 I 10 Service Rd,30.0487978,-89.9534814
2,5,10020 I 10 Service Rd,30.0373508,-89.97413132
2,5,Lake Forest Blvd X Foxcroft Dr,30.03612116,-89.95914155
2,5,Parkwood Ct N X Wright Rd,30.02999512,-89.95779423
2,5,Wright Rd X Pressburg St.,30.02594591,-89.9578599
2,5,4700 Major Dr,30.02358521,-89.95126857
2,5,Dreux Ave X Papania Dr,30.02238021,-89.95927245
2,5,Papania Dr X Pressburg St,29.9973,-90.0483
2,5,Lurline St X Hammond St,30.0225,-89.9932
2,5,Lake Forest Blvd X Tara Ln,30.0493,-89.9617
2,5,Edenbord Rd X Hempstead Rd,30.0121,-89.9587
2,5,Camelot Dr X Hammond St,30.022,-89.993
2,5,Arthur Dr X Grant St,30.0207,-89.9881
2,5,Werner Dr X Grant St,30.0193,-89.9881
2,5,Francisco Verrett Dr X Hammond St,30.0213,-89.9927
2,5,Dwyer Rd X Crowder Blvd,30.0141,-89.9612
2,5,N Coronet Ct X Parc Brittany Blvd,30.0333,-89.9577
2,5,Tulip St X Prentiss Ave,29.9936,-90.0581
2,5,Dwyer Rd X Dale St,30.0126,-89.977
2,5,Basinview Dr X Dwyer Rd,30.0092,-89.9739
2,5,Dwyer Rd X Majestic Oaks Dr,30.0106,-89.9688
2,5,6235 Chef Menteur Hwy,30.0083,-90.01
2,5,Benefit St X Desire Pkwy,29.9952,-90.037
2,5,Piety St X N Johnson St,29.9724,-90.0336
2,5,N Claiborne Ave X Forstall St,29.9686,-90.0364
2,5,Flood St X Saint Claude Ave,29.9696,-90.0348
2,5,Saint Claude Ave. X Tupelo St.,29.967,-90.0268
2,5,Franklin Ave X N Villere St,29.9864,-90.0551
2,5,Allen St X N Roman St,29.9847,-90.0554
2,5,Allen St X N Rocheblave St,29.9821,-90.0536
3,5,,30.020132,-90.023499
3,5,,30.022801,-90.035844
3,5,,30.017123,-90.039767
3,5,,30.016574,-90.041279
3,5,,30.027569,-90.040094
3,5,,30.030157,-90.024341
3,5,,30.031279,-90.024518
3,5,,30.033741,-90.019951
3,5,,30.034588,-90.016673
3,5,,30.035437,-90.014999
3,5,,30.036793,-90.013659
3,5,,30.037684,-90.012895
3,5,,30.038769,-90.011642
